UUID,file_path
PA2012H28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H28/PA2012H28.pdf
PA2012H329,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H329/PA2012H329.pdf
PA2012H357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H357/PA2012H357.pdf
PA2012H625,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H625/PA2012H625.pdf
PA2012H647,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H647/PA2012H647.pdf
PA2012H764,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H764/PA2012H764.pdf
PA2012H765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H765/PA2012H765.pdf
PA2012H874,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H874/PA2012H874.pdf
PA2012H93,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H93/PA2012H93.pdf
PA2012H934,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H934/PA2012H934.pdf
PA2012H994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012H994/PA2012H994.pdf
PA2012HR115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012HR115/PA2012HR115.pdf
PA2012HR76,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012HR76/PA2012HR76.pdf
PA2012S1089,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1089/PA2012S1089.pdf
PA2012S1116,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1116/PA2012S1116.pdf
PA2012S1171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1171/PA2012S1171.pdf
PA2012S1172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1172/PA2012S1172.pdf
PA2012S1241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1241/PA2012S1241.pdf
PA2012S1255,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1255/PA2012S1255.pdf
PA2012S1274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1274/PA2012S1274.pdf
PA2012S1282,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1282/PA2012S1282.pdf
PA2012S1295,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S1295/PA2012S1295.pdf
PA2012S21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S21/PA2012S21.pdf
PA2012S271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S271/PA2012S271.pdf
PA2012S279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S279/PA2012S279.pdf
PA2012S298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S298/PA2012S298.pdf
PA2012S413,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S413/PA2012S413.pdf
PA2012S434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S434/PA2012S434.pdf
PA2012S455,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S455/PA2012S455.pdf
PA2012S483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S483/PA2012S483.pdf
PA2012S538,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S538/PA2012S538.pdf
PA2012S630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S630/PA2012S630.pdf
PA2012S644,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S644/PA2012S644.pdf
PA2012S651,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S651/PA2012S651.pdf
PA2012S652,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S652/PA2012S652.pdf
PA2012S806,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S806/PA2012S806.pdf
PA2012S916,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S916/PA2012S916.pdf
PA2012S94,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2012S94/PA2012S94.pdf
PA2014H1020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1020/PA2014H1020.pdf
PA2014H1040,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1040/PA2014H1040.pdf
PA2014H1044,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1044/PA2014H1044.pdf
PA2014H1142,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1142/PA2014H1142.pdf
PA2014H1182,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1182/PA2014H1182.pdf
PA2014H1295,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1295/PA2014H1295.pdf
PA2014H1371,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1371/PA2014H1371.pdf
PA2014H1399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1399/PA2014H1399.pdf
PA2014H1403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1403/PA2014H1403.pdf
PA2014H1505,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1505/PA2014H1505.pdf
PA2014H1562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1562/PA2014H1562.pdf
PA2014H1572,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1572/PA2014H1572.pdf
PA2014H1639,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1639/PA2014H1639.pdf
PA2014H1675,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1675/PA2014H1675.pdf
PA2014H1711,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1711/PA2014H1711.pdf
PA2014H1712,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1712/PA2014H1712.pdf
PA2014H1727,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1727/PA2014H1727.pdf
PA2014H1758,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1758/PA2014H1758.pdf
PA2014H1777,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1777/PA2014H1777.pdf
PA2014H178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H178/PA2014H178.pdf
PA2014H1827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1827/PA2014H1827.pdf
PA2014H1830,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1830/PA2014H1830.pdf
PA2014H1835,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H1835/PA2014H1835.pdf
PA2014H2546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H2546/PA2014H2546.pdf
PA2014H361,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H361/PA2014H361.pdf
PA2014H362,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H362/PA2014H362.pdf
PA2014H392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H392/PA2014H392.pdf
PA2014H417,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H417/PA2014H417.pdf
PA2014H454,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H454/PA2014H454.pdf
PA2014H548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H548/PA2014H548.pdf
PA2014H640,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H640/PA2014H640.pdf
PA2014H783,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H783/PA2014H783.pdf
PA2014H795,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H795/PA2014H795.pdf
PA2014H876,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H876/PA2014H876.pdf
PA2014H94,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H94/PA2014H94.pdf
PA2014H959,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H959/PA2014H959.pdf
PA2014H988,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014H988/PA2014H988.pdf
PA2014HR458,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014HR458/PA2014HR458.pdf
PA2014HR539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014HR539/PA2014HR539.pdf
PA2014S1152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S1152/PA2014S1152.pdf
PA2014S1178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S1178/PA2014S1178.pdf
PA2014S182,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S182/PA2014S182.pdf
PA2014S195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S195/PA2014S195.pdf
PA2014S255,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S255/PA2014S255.pdf
PA2014S285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S285/PA2014S285.pdf
PA2014S362,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S362/PA2014S362.pdf
PA2014S363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S363/PA2014S363.pdf
PA2014S364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S364/PA2014S364.pdf
PA2014S37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S37/PA2014S37.pdf
PA2014S404,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S404/PA2014S404.pdf
PA2014S436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S436/PA2014S436.pdf
PA2014S49,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S49/PA2014S49.pdf
PA2014S538,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S538/PA2014S538.pdf
PA2014S543,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S543/PA2014S543.pdf
PA2014S562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S562/PA2014S562.pdf
PA2014S636,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S636/PA2014S636.pdf
PA2014S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S69/PA2014S69.pdf
PA2014S696,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S696/PA2014S696.pdf
PA2014S708,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S708/PA2014S708.pdf
PA2014S709,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S709/PA2014S709.pdf
PA2014S900,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S900/PA2014S900.pdf
PA2014S976,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014S976/PA2014S976.pdf
PA2014SR28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2014SR28/PA2014SR28.pdf
